347,44416,633.3048792715597,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457305669784546,0.0019205361604690552,-0.003122476628050208,4.090915354026947e-06,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
348,44544,413.6346673754849,100,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457356929779053,-0.0019737775437533855,0.0032694339752197266,3.7227860048005823e-06,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
349,44672,411.65873336579347,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457496404647827,0.0022634309716522694,-0.0036618018057197332,4.884877398581011e-06,tensor(0.0028),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
350,44800,468.7821760564979,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457728862762451,-0.00228342623449862,0.0037616684567183256,4.285431259631878e-06,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
351,44928,503.0206409855204,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457658529281616,0.002625793218612671,-0.0043628644198179245,5.887054612685461e-06,tensor(0.0033),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
352,45056,619.1911350184303,101,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457719326019287,-0.003102001268416643,0.005099822301417589,7.828151865396649e-06,tensor(0.0039),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
353,45184,463.6667429554505,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457390308380127,0.0035820971243083477,-0.005805507302284241,1.048265039571561e-05,tensor(0.0044),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
354,45312,519.2742649825368,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457746744155884,-0.003677200525999069,0.006024582777172327,1.0506651960895397e-05,tensor(0.0045),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
355,45440,453.8936973923159,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945742130279541,0.003513237228617072,-0.005837745498865843,9.819665137911215e-06,tensor(0.0044),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
356,45568,638.3166645463592,102,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945756196975708,-0.0034646790008991957,0.005746555980294943,9.521360880171414e-06,tensor(0.0043),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
357,45696,484.1005620343244,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457054138183594,0.003541497513651848,-0.0058824848383665085,9.792168384592514e-06,tensor(0.0045),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
358,45824,567.5936194326505,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457379579544067,-0.0041427938267588615,0.006874717306345701,1.3264248991617933e-05,tensor(0.0051),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
359,45952,349.803627625624,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457393884658813,0.004432264249771833,-0.007264634128659964,1.4691848264192231e-05,tensor(0.0055),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
360,46080,434.4919971933323,103,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945678472518921,-0.005014019552618265,0.008228054270148277,1.905863064166624e-05,tensor(0.0062),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
361,46208,491.0716094191339,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945723295211792,0.005789516493678093,-0.009504202753305435,2.4915947506087832e-05,tensor(0.0071),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
362,46336,527.8177814132008,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457472562789917,-0.006094789132475853,0.010034488514065742,2.8574835596373305e-05,tensor(0.0076),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
363,46464,507.21793696892286,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457383155822754,0.006822397466748953,-0.011189541779458523,3.585591912269592e-05,tensor(0.0085),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
364,46592,538.311433395767,104,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457210302352905,-0.0072687226347625256,0.011857280507683754,4.097792771062814e-05,tensor(0.0089),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
365,46720,532.4647660608465,105,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9456813335418701,0.0072438353672623634,-0.0119685223326087,4.2302410292904824e-05,tensor(0.0089),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
366,46848,612.683791701331,105,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9456709623336792,-0.008193654008209705,0.013386961072683334,5.39888787898235e-05,tensor(0.0101),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
367,46976,536.1208788904323,105,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.94575834274292,0.009553241543471813,-0.015486277639865875,8.146349136950448e-05,tensor(0.0117),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
368,47104,473.3935684116781,105,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457467794418335,-0.009717701002955437,0.015873480588197708,7.288610504474491e-05,tensor(0.0119),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
369,47232,528.8628704161586,106,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945475459098816,0.008544916287064552,-0.014268658123910427,5.764883826486766e-05,tensor(0.0107),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
370,47360,520.1234568140446,106,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9456491470336914,-0.007686539087444544,0.012612276710569859,4.537445056485012e-05,tensor(0.0094),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
371,47488,528.7071449744495,106,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945641279220581,0.007134321611374617,-0.011746874079108238,3.908581493305974e-05,tensor(0.0087),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
372,47616,619.2025613700008,106,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9456619024276733,-0.006482451688498259,0.010644291527569294,3.3052874641725793e-05,tensor(0.0080),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
373,47744,618.951992593848,107,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9456785917282104,0.0061674462631344795,-0.010149255394935608,2.9726539651164785e-05,tensor(0.0076),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
374,47872,545.7763446150843,107,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945772647857666,-0.0057394299656152725,0.009497345425188541,2.4976137865451165e-05,tensor(0.0071),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
375,48000,532.7411029697782,107,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945742130279541,0.004814491607248783,-0.00799918919801712,1.7611691873753443e-05,tensor(0.0059),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
376,48128,539.6322100186655,107,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457228183746338,-0.0045178853906691074,0.007421922869980335,1.6285583114949986e-05,tensor(0.0056),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
377,48256,513.8130381021289,108,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945793628692627,0.004431220702826977,-0.0072249374352395535,1.5460062058991753e-05,tensor(0.0054),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
378,48384,590.7561428102986,108,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945807695388794,-0.003864261321723461,0.006455203518271446,1.2829767911171075e-05,tensor(0.0048),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
379,48512,357.3395775190677,108,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9458246231079102,0.003267202991992235,-0.00536164827644825,8.492361303069629e-06,tensor(0.0040),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
380,48640,481.06712544802866,108,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945803165435791,-0.002717488445341587,0.004520122427493334,5.952397259534337e-06,tensor(0.0034),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
381,48768,370.9719050774564,109,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9458309412002563,0.0024892629589885473,-0.004040652420371771,5.040900759922806e-06,tensor(0.0030),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
382,48896,479.6526658393572,109,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9458179473876953,-0.0023325474467128515,0.0038933821488171816,4.540353984339163e-06,tensor(0.0029),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
383,49024,487.08144653517445,109,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457908868789673,0.0018855729140341282,-0.003108301432803273,3.116021616733633e-06,tensor(0.0023),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
384,49152,641.0429566230764,110,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9457975625991821,-0.001771378330886364,0.0028946928214281797,2.6823386178875808e-06,tensor(0.0022),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
385,49280,453.6559024937639,110,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.945796251296997,0.0020181937143206596,-0.0032526757568120956,3.959628884331323e-06,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
386,49408,407.5107116832645,110,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9458017349243164,-0.002210094127804041,0.003600644413381815,6.936771569598932e-06,tensor(0.0027),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
387,49536,441.09216031023544,110,0.0,0.0,0.0,0.0,8.0,0.0,8.0,8.0,0.0,0.0,13.0,1.9458088874816895,0.0020099678076803684,-0.0032936553470790386,3.168502644257387e-06,tensor(0.0025),0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,intrinsic_rewards,uncertainties,novel_states_visited,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
